parking_id,stations_id,distance_km
DE-BB-002398,00096,30.295227373782424
DE-BB-002402,00096,30.18501333362869
DE-BB-002404,00433,18.36733843808946
DE-BB-002406,00433,18.26386122675025
DE-BB-002408,01869,9.466797656057132
DE-BB-002410,01869,9.323000056642984
DE-BB-002430,00433,22.166445397349925
DE-BB-264901,01869,9.59203158034506
DE-BB-264902,01869,9.641029134514147
DE-BB-273801,03196,10.199056231958311
DE-BB-273802,03196,10.213824795110241
DE-BB-273803,03196,15.444042702933961
DE-BB-273804,03196,15.4850451931119
DE-BB-274901,01869,11.23211042705523
DE-BB-274902,01869,11.686845133016295
DE-BB-283901,03196,26.688889283828537
DE-BB-283902,03196,26.783449447780715
DE-BB-284001,02794,20.279460725961986
DE-BB-284002,02794,20.283207724876075
DE-BB-294101,02794,15.221589262679503
DE-BB-294102,02794,15.302547522899548
DE-BB-294103,02794,14.541983999968066
DE-BB-294104,02794,14.756284967890172
DE-BB-294901,00164,11.495700525451083
DE-BB-294902,00164,11.567517164607914
DE-BB-304101,00096,12.795942507581627
DE-BB-304102,00096,12.931831509247898
DE-BB-304201,00096,9.781011868234298
DE-BB-304202,00096,9.669344045594434
DE-TH-073022,00867,13.990841886609244
DE-BB-314802,00164,25.532336058660608
DE-BB-314803,00164,25.204740372017778
DE-BB-324301,00096,20.99317117024713
DE-BB-324302,00096,21.212313677645483
DE-BB-324701,00433,28.758909750513116
DE-BB-324702,00433,28.850234406571392
DE-BB-334301,03987,28.2683314263976
DE-BB-334401,00096,30.599605055299502
DE-BB-334402,03987,31.915208647904297
DE-BB-334601,00433,23.351289099988378
DE-BB-334602,00433,23.25932171973473
DE-BB-344301,03987,16.99750919941694
DE-BB-344302,03987,18.02277815864582
DE-BB-344801,00427,21.176222471921502
DE-BB-344802,00427,21.03075334032947
DE-BB-354301,03987,10.335541094376985
DE-BB-354801,00427,19.078655225740075
DE-BB-354802,00427,20.053019622681948
DE-BB-364101,05546,27.33209605567071
DE-BB-364102,05546,27.411914062457033
DE-BB-364103,01605,24.630409647837734
DE-BB-364104,01605,24.753859358348823
DE-BB-364302,03987,15.779404652707715
DE-BB-364303,03987,15.43091806329063
DE-BB-364405,03987,6.168668313474312
DE-BB-364406,03987,6.067380728683218
DE-BB-364501,03987,12.266778348477184
DE-BB-364502,03987,12.6982547925868
DE-BB-364503,03987,9.169544255581174
DE-BB-364504,03987,9.358391657121652
DE-BB-364601,00427,7.340058254900436
DE-BB-364602,00427,7.5773586461552
DE-BB-364603,00427,13.596112811543533
DE-BB-364701,00427,2.2132526585308034
DE-BB-364702,00427,2.112650888104162
DE-BB-364801,00427,13.497025395447642
DE-BB-364802,00427,13.543496273719324
DE-BB-364905,03015,16.114822268496447
DE-BB-364906,03015,16.00440057519957
DE-BB-365101,03015,15.83832249028377
DE-BB-365102,03015,16.002115535454852
DE-BB-365201,03015,22.119070276601736
DE-BB-365202,03015,22.166654601659822
DE-BB-373901,05546,17.859008484065026
DE-BB-373902,05546,17.693205438971603
DE-BB-374301,03987,23.303620500209416
DE-BB-374302,03987,23.418551479683725
DE-BB-374701,00303,18.069877986293434
DE-BB-374702,00303,17.92230422339825
DE-BB-384201,05546,20.064656862122074
DE-BB-384202,05546,20.12968281499869
DE-BB-394101,05546,14.459409220522913
DE-BB-394102,05546,14.589616873136267
DE-BB-404801,00303,17.16694794343821
DE-BB-404802,00303,17.119350514299327
DE-BB-404804,00303,26.226260245931353
DE-BB-414901,00303,30.098296527219144
DE-BB-414902,00880,22.772583429925803
DE-BB-414903,01001,29.000685927397402
DE-BB-414905,00880,22.797648565204437
DE-BB-424901,01001,23.226998702193292
DE-BB-424902,01001,23.271770578704768
DE-BB-425003,00880,13.293801322051252
DE-BB-425004,00880,13.350919043706938
DE-BB-435401,00880,25.819659762819985
